Suma de INDICADOR		Año	Mes			
		2019				
CECO	DESCRIPCION_CECO	marzo	abril	mayo	FM	
1156	COMPENSAR SUBA	1.13	1.13	1.13	1.14	
1210	EDIFICIO DE ARTES NUEVO S-1-R	1.17	1.17	1.17	1.17	
1221	NUEVO TX	2.12	2.12	2.12	2.37	
1227	ESTACION DE POLICIA	0.62	0.62	0.62	0.61	MENOR
1244	CENTRO COMERCIAL BULEVAR NIZA	0.49	0.49	0.49	0.49	MENOR
1248	BLOQUES H E I	2.34	2.34	2.34	2.46	
1251	PLANTA PROENFAR S A S	1.36	1.36	1.36	1.48	
1259	UNIV EXTERNADO BLOQUES H e I	80.61	80.61	80.61	80.61	
1277	CIUDADELA CCIAL UNICENTRO MED	1.17	1.17	1.17	1.71	
1289	HOSPITAL UNIVERSITARIO	1.51	1.51	1.51	1.67	
1291	INFRAESTRUCTURA EDUCATIVA	2.56	2.56	2.56	2.89	
1330	BLOQUE C	0.59	0.59	0.59	0.63	MENOR
1343	NUEVA SEDE ACUEDUCTO	2.11	2.11	2.11	2.12	
1358	CTRO INTERNAL DE CONVENCIONES	0.98	0.98	0.98	1.01	MENOR
1385	C. HOSPITALARIO SERENA DEL MAR	1.59	1.59	1.59	1.61	
1392	OXO 69	0.71	0.71	0.71	0.71	MENOR
1393	OXO CARTAGENA	1.33	1.33	1.33	1.42	
1409	GIMNASIO MODERNO -RESTAURACION	1.96	1.96	1.96	1.96	
1412	ACQUA	1.6	1.6	1.6	1.65	
1413	EDIFICIO 19.90	1.89	1.89	1.89	0.88	
1416	HOTELES CITY	4.45	4.45	4.45	4.45	
1417	NUEVO DATACENTER - IBM	21.16	21.16	21.16	#N/A	
1428	ED.OF ACADEMICAS COL. RICHMOND	1.11	1.11	1.11	1.17	
1434	HOTEL ESTELAR CARTAGENA	1.33	1.33	1.33	1.35	
1438	TIENDAS DE CONVENIENCIA TERPEL	37.7	37.7	37.7	41.65	
1439	PLAZA CENTRAL CENTRO COMERCIAL	1.61	1.61	1.61	1.64	
1441	PQ CIENTIF INNOVA SOCIAL EDA	1.43	1.43	1.43	1.43	
1444	PROYECTO T7 Y T8	1.34	1.34	1.34	1.32	
1452	CASAS SANTA BARBARA	1.77	1.77	1.77	1.8	
1453	FABRICA 2 FONADE	2	2	2	2.03	
1455	TORRE 4 U. CATOLICA	1.93	1.93	1.93	1.93	
1461	C CORPORATIVO SERENA DEL MAR	1.29	1.29	1.29	1.32	
1464	HOTEL YOPAL - INT. ITINERANTE	10.16	10.16	10.16	60.5	
1468	C. CIAL MALL PLAZA MANIZALES	1.39	1.39	1.39	1.47	
1472	HOTEL ESTELAR CARTAGENA	0.73	0.73	0.73	0.75	MENOR
1475	IROTAMA RESERVADO	1.3	1.3	1.3	1.33	
1476	MASSILIA	1.14	1.14	1.14	1.12	
1487	COLEGIO INDIGENA UBAMUX	1.15	1.15	1.15	1.2	
