CECO,Nivel2,Nivel 4.1,NOMBRE_CECO,NETO,Year,Month,Day
1723,41,4130,1723 EDIFICIO SANTA MARIA,-117829955,2019,March,1
1723,41,4130,1723 EDIFICIO SANTA MARIA,-378994081,2019,April,1
1723,41,4130,1723 EDIFICIO SANTA MARIA,-215055158,2019,May,1
1723,41,4130,1723 EDIFICIO SANTA MARIA,-519581707,2019,June,1
1385,41,4155,1385 C. HOSPITALARIO SERENA DEL MAR,-67341432,2019,March,1
1385,41,4155,1385 C. HOSPITALARIO SERENA DEL MAR,-279212042,2019,April,1
1385,41,4155,1385 C. HOSPITALARIO SERENA DEL MAR,-148129148,2019,May,1
1385,41,4155,1385 C. HOSPITALARIO SERENA DEL MAR,-334909662,2019,June,1
1453,41,4155,1453 FABRICA 2 FONADE,0,2019,March,1
1453,41,4155,1453 FABRICA 2 FONADE,0,2019,April,1
1453,41,4155,1453 FABRICA 2 FONADE,0,2019,May,1
1461,41,4155,1461 C CORPORATIVO SERENA DEL MAR,-98870695,2019,March,1
1461,41,4155,1461 C CORPORATIVO SERENA DEL MAR,0,2019,April,1
1461,41,4155,1461 C CORPORATIVO SERENA DEL MAR,0,2019,May,1
1507,41,4155,1507 REMODELACION CC METROPOLIS,69936691,2019,March,1
1507,41,4155,1507 REMODELACION CC METROPOLIS,-63379461,2019,April,1
1507,41,4155,1507 REMODELACION CC METROPOLIS,-64667842,2019,May,1
1565,41,4155,1565 COMPENSAR CLINICA EL BOSQUE 06,-30000000,2019,March,1
1565,41,4155,1565 COMPENSAR CLINICA EL BOSQUE 06,0,2019,April,1
1565,41,4155,1565 COMPENSAR CLINICA EL BOSQUE 06,10652832,2019,May,1
1577,41,4155,1577 CENTRO MUNDIAL DE NEGOCIOS-03,-92268430,2019,March,1
1577,41,4155,1577 CENTRO MUNDIAL DE NEGOCIOS-03,-64330107,2019,April,1
1577,41,4155,1577 CENTRO MUNDIAL DE NEGOCIOS-03,-57625910,2019,May,1
1577,41,4155,1577 CENTRO MUNDIAL DE NEGOCIOS-03,-52129416,2019,June,1
1580,41,4155,1580 DESARROLLO CAMPUS EAN -07,-75930332,2019,March,1
1580,41,4155,1580 DESARROLLO CAMPUS EAN -07,-110908882,2019,April,1
1580,41,4155,1580 DESARROLLO CAMPUS EAN -07,-157798116,2019,May,1
1580,41,4155,1580 DESARROLLO CAMPUS EAN -07,-77989213,2019,June,1
1588,41,4155,1588 MALL PLAZA BARRANQUILLA,-65300651,2019,March,1
1588,41,4155,1588 MALL PLAZA BARRANQUILLA,-62972092,2019,April,1
1588,41,4155,1588 MALL PLAZA BARRANQUILLA,-77002400,2019,May,1
1596,41,4155,1596 COLEGIO HELVETIA FASE 1 ETAPA,-67814656,2019,March,1
1596,41,4155,1596 COLEGIO HELVETIA FASE 1 ETAPA,-49178614,2019,April,1
1596,41,4155,1596 COLEGIO HELVETIA FASE 1 ETAPA,-56881033,2019,May,1
1596,41,4155,1596 COLEGIO HELVETIA FASE 1 ETAPA,-56693294,2019,June,1
1618,41,4155,1618 REMOD C.C. SALITRE PLAZA,-27586191,2019,March,1
1618,41,4155,1618 REMOD C.C. SALITRE PLAZA,-19127426,2019,April,1
1618,41,4155,1618 REMOD C.C. SALITRE PLAZA,0,2019,May,1
1622,41,4155,1622 ATRIO - QBO,218647,2019,March,1
1622,41,4155,1622 ATRIO - QBO,-445860291,2019,April,1
1622,41,4155,1622 ATRIO - QBO,-515908,2019,May,1
1622,41,4155,1622 ATRIO - QBO,-114467440,2019,June,1
1647,41,4155,1647 C. CORP SERENA DEL MAR G OBRA,65194909,2019,March,1
1656,41,4155,1656 TELESKOP,-9032189,2019,March,1
1656,41,4155,1656 TELESKOP,0,2019,April,1
1656,41,4155,1656 TELESKOP,9032189,2019,May,1
1670,41,4155,1670 PLAN NAL DE INFRAESTRUCTURA ED,-147686058,2019,March,1
1670,41,4155,1670 PLAN NAL DE INFRAESTRUCTURA ED,-160983661,2019,April,1
1670,41,4155,1670 PLAN NAL DE INFRAESTRUCTURA ED,-106406593,2019,May,1
1670,41,4155,1670 PLAN NAL DE INFRAESTRUCTURA ED,-117815380,2019,June,1
1686,41,4155,1686 CENTRO EMPRESARIAL CALLE 80,0,2019,March,1
1686,41,4155,1686 CENTRO EMPRESARIAL CALLE 80,-6736458,2019,April,1
1686,41,4155,1686 CENTRO EMPRESARIAL CALLE 80,-6736458,2019,May,1
1687,41,4155,1687 COLSUBSIDIO LA COLINA,-165908849,2019,March,1
1687,41,4155,1687 COLSUBSIDIO LA COLINA,6059385,2019,April,1
1687,41,4155,1687 COLSUBSIDIO LA COLINA,19107492,2019,May,1
1689,41,4155,1689 HOTEL HILTON SANTA MARTA,-38971861,2019,March,1
